  0:	proc  - (:root:) creates proc  0 (hacker)
  0:	proc  - (:root:) creates proc  1 (:init:)
ltl allSeatsAlwaysAssigned: [] (<> ((crs:assignedSeats==3)))
ltl ifMoreClientsThanSeatsFlightFullCounterGreaterThanZero: [] ((! ((5>3))) || (<> ((crs:flightFullMessageCount==(5-3)))))
spin: Pessimistic.pml:0, warning, proctype crs, 'int   flightFullMessageCount' variable is never used (other than in print stmnts)
spin: Pessimistic.pml:0, warning, proctype crs, 'int   assignedSeats' variable is never used (other than in print stmnts)
Starting crs with pid 2
  1:	proc  1 (:init::1) creates proc  2 (crs)
 26:	proc  2 (crs:1) Pessimistic.pml:53 (state 1)	[((i<3))]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]

 27:	proc  2 (crs:1) Pessimistic.pml:54 (state 2)	[seats[i].seatStatus = EMPTY]
		queue 6 (crsToClient[4]): 

 28:	proc  2 (crs:1) Pessimistic.pml:55 (state 3)	[seats[i].customerId = -(1)]

status 3 29:	proc  2 (crs:1) Pessimistic.pml:56 (state 4)	[printf('status %d',seats[i].seatStatus)]

 30:	proc  1 (:init::1) Pessimistic.pml:132 (state 2)	[((idClient<(5-1)))]

Starting client with pid 5
 31:	proc  1 (:init::1) creates proc  5 (client)
 31:	proc  1 (:init::1) Pessimistic.pml:133 (state 3)	[(run client(idClient))]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]

 32:	proc  1 (:init::1) Pessimistic.pml:134 (state 4)	[idClient = (idClient+1)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
		queue 6 (crsToClient[4]): 
		:init:(1):idClient = 3

customerId -1 33:	proc  2 (crs:1) Pessimistic.pml:57 (state 5)	[printf('customerId %d',seats[i].customerId)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
		queue 6 (crsToClient[4]): 

 34:	proc  2 (crs:1) Pessimistic.pml:58 (state 6)	[i = (i+1)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
		queue 6 (crsToClient[4]): 
		crs(2):i = 3

 35:	proc  2 (crs:1) Pessimistic.pml:62 (state 10)	[.(goto)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]

 36:	proc  2 (crs:1) Pessimistic.pml:59 (state 7)	[((i>=3))]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
		queue 6 (crsToClient[4]): 

 37:	proc  1 (:init::1) Pessimistic.pml:137 (state 8)	[.(goto)]

 38:	proc  1 (:init::1) Pessimistic.pml:132 (state 2)	[((idClient<(5-1)))]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
		queue 6 (crsToClient[4]): 

 39:	proc  2 (crs:1) Pessimistic.pml:59 (state 8)	[goto :b0]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
		queue 6 (crsToClient[4]): 

 40:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,1,4]
 40:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 1
		crs(2):receivedCustomerId = 4

Starting client with pid 6
 41:	proc  1 (:init::1) creates proc  6 (client)
 41:	proc  1 (:init::1) Pessimistic.pml:133 (state 3)	[(run client(idClient))]
		queue 6 (crsToClient[4]): 

 42:	proc  6 (client:1) Pessimistic.pml:101 (state -)	[values: 1!GET_SEAT,0,3]
 42:	proc  6 (client:1) Pessimistic.pml:101 (state 1)	[clientToCrs!GET_SEAT,seatNumber,clientId]
		queue 1 (clientToCrs): [GET_SEAT,0,3]

*******assigned seat 0, received seat 1, received client 4
 43:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]

 44:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]
		queue 1 (clientToCrs): [GET_SEAT,0,3]

 45:	proc  2 (crs:1) Pessimistic.pml:89 (state 32)	[((receivedCustomerId!=seats[receivedSeat].customerId))]
		queue 1 (clientToCrs): [GET_SEAT,0,3]
		queue 5 (crsToClient[3]): 
		queue 6 (crsToClient[4]): 

 46:	proc  2 (crs:1) Pessimistic.pml:89 (state -)	[values: 6!INVALID_CUSTOMER,1,4]
 46:	proc  2 (crs:1) Pessimistic.pml:89 (state 33)	[crsToClient[receivedCustomerId]!INVALID_CUSTOMER,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): [GET_SEAT,0,3]
		queue 6 (crsToClient[4]): [INVALID_CUSTOMER,1,4]

 47:	proc  0 (hacker:1) Pessimistic.pml:122 (state -)	[values: 6?INVALID_CUSTOMER,1,4]
 47:	proc  0 (hacker:1) Pessimistic.pml:122 (state 4)	[crsToClient[4]?INVALID_CUSTOMER,1,4]
		queue 6 (crsToClient[4]): 

 48:	proc  1 (:init::1) Pessimistic.pml:134 (state 4)	[idClient = (idClient+1)]
		:init:(1):idClient = 4

 49:	proc  1 (:init::1) Pessimistic.pml:137 (state 8)	[.(goto)]
		queue 1 (clientToCrs): [GET_SEAT,0,3]
		queue 5 (crsToClient[3]): 

 50:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]
		queue 1 (clientToCrs): [GET_SEAT,0,3]

 51:	proc  0 (hacker:1) Pessimistic.pml:125 (state 8)	[.(goto)]

 52:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]
		queue 1 (clientToCrs): [GET_SEAT,0,3]

 53:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]
		queue 1 (clientToCrs): [GET_SEAT,0,3]

 54:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?GET_SEAT,0,3]
 54:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		crs(2):message = GET_SEAT
		crs(2):receivedSeat = 0
		crs(2):receivedCustomerId = 3

 55:	proc  3 (client:1) Pessimistic.pml:101 (state -)	[values: 1!GET_SEAT,0,0]
 55:	proc  3 (client:1) Pessimistic.pml:101 (state 1)	[clientToCrs!GET_SEAT,seatNumber,clientId]
		queue 1 (clientToCrs): [GET_SEAT,0,0]
		queue 5 (crsToClient[3]): 

*******assigned seat 0, received seat 0, received client 3
 56:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]

 57:	proc  2 (crs:1) Pessimistic.pml:66 (state 14)	[((message==GET_SEAT))]
		queue 1 (clientToCrs): [GET_SEAT,0,0]
		queue 2 (crsToClient[0]): 
		queue 5 (crsToClient[3]): 

 58:	proc  2 (crs:1) Pessimistic.pml:69 (state 15)	[(((receivedSeat<3)&&(seats[receivedSeat].seatStatus==EMPTY)))]
		queue 1 (clientToCrs): [GET_SEAT,0,0]
		queue 2 (crsToClient[0]): 
		queue 5 (crsToClient[3]): 
 59:	proc  2 (crs:1) Pessimistic.pml:70 (state 16)	[seats[receivedSeat].seatStatus = RESERVED]
 60:	proc  2 (crs:1) Pessimistic.pml:71 (state 17)	[seats[receivedSeat].customerId = receivedCustomerId]
 61:	proc  2 (crs:1) Pessimistic.pml:73 (state -)	[values: 5!RETURNING_SEAT,0,3]
 61:	proc  2 (crs:1) Pessimistic.pml:73 (state 18)	[crsToClient[receivedCustomerId]!RETURNING_SEAT,receivedSeat,receivedCustomerId]
		queue 5 (crsToClient[3]): [RETURNING_SEAT,0,3]

 62:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?GET_SEAT,0,0]
 62:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		queue 2 (crsToClient[0]): 
		crs(2):message = GET_SEAT
		crs(2):receivedSeat = 0
		crs(2):receivedCustomerId = 0

 63:	proc  4 (client:1) Pessimistic.pml:101 (state -)	[values: 1!GET_SEAT,0,1]
 63:	proc  4 (client:1) Pessimistic.pml:101 (state 1)	[clientToCrs!GET_SEAT,seatNumber,clientId]
		queue 1 (clientToCrs): [GET_SEAT,0,1]

*******assigned seat 0, received seat 0, received client 0
 64:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]

 65:	proc  6 (client:1) Pessimistic.pml:103 (state -)	[values: 5?RETURNING_SEAT,0,3]
 65:	proc  6 (client:1) Pessimistic.pml:103 (state 2)	[crsToClient[clientId]?RETURNING_SEAT,seatNumber,clientId]
		queue 5 (crsToClient[3]): 
		client(6):seatNumber = 0
		client(6):clientId = 3

 66:	proc  2 (crs:1) Pessimistic.pml:66 (state 14)	[((message==GET_SEAT))]
		queue 1 (clientToCrs): [GET_SEAT,0,1]
		queue 3 (crsToClient[1]): 

 67:	proc  2 (crs:1) Pessimistic.pml:75 (state 20)	[(((receivedSeat<3)&&(seats[receivedSeat].seatStatus!=EMPTY)))]

 68:	proc  2 (crs:1) Pessimistic.pml:77 (state -)	[values: 2!NOT_AVAILABLE_SEAT,0,0]
 68:	proc  2 (crs:1) Pessimistic.pml:77 (state 21)	[crsToClient[receivedCustomerId]!NOT_AVAILABLE_SEAT,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): [GET_SEAT,0,1]
		queue 2 (crsToClient[0]): [NOT_AVAILABLE_SEAT,0,0]
		queue 3 (crsToClient[1]): 

 69:	proc  2 (crs:1) Pessimistic.pml:82 (state 26)	[.(goto)]
		queue 1 (clientToCrs): [GET_SEAT,0,1]

 70:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]
		queue 1 (clientToCrs): [GET_SEAT,0,1]

 71:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]
		queue 3 (crsToClient[1]): 

 72:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?GET_SEAT,0,1]
 72:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		queue 3 (crsToClient[1]): 
		crs(2):message = GET_SEAT
		crs(2):receivedSeat = 0
		crs(2):receivedCustomerId = 1

 73:	proc  6 (client:1) Pessimistic.pml:105 (state -)	[values: 1!PAYMENT_SEAT,0,3]
 73:	proc  6 (client:1) Pessimistic.pml:105 (state 3)	[clientToCrs!PAYMENT_SEAT,seatNumber,clientId]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,3]

*******assigned seat 0, received seat 0, received client 1
 74:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]

 75:	proc  2 (crs:1) Pessimistic.pml:66 (state 14)	[((message==GET_SEAT))]
		queue 3 (crsToClient[1]): 
		queue 5 (crsToClient[3]): 

 76:	proc  3 (client:1) Pessimistic.pml:108 (state -)	[values: 2?NOT_AVAILABLE_SEAT,0,0]
 76:	proc  3 (client:1) Pessimistic.pml:108 (state 6)	[crsToClient[clientId]?NOT_AVAILABLE_SEAT,seatNumber,clientId]
		queue 2 (crsToClient[0]): 
		client(3):seatNumber = 0
		client(3):clientId = 0

 77:	proc  2 (crs:1) Pessimistic.pml:75 (state 20)	[(((receivedSeat<3)&&(seats[receivedSeat].seatStatus!=EMPTY)))]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,3]
		queue 3 (crsToClient[1]): 
		queue 5 (crsToClient[3]): 

 78:	proc  3 (client:1) Pessimistic.pml:110 (state 7)	[seatNumber = (seatNumber+1)]
		queue 3 (crsToClient[1]): 
		queue 5 (crsToClient[3]): 
		client(3):seatNumber = 1

 79:	proc  3 (client:1) Pessimistic.pml:114 (state 11)	[.(goto)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,3]
		queue 3 (crsToClient[1]): 

 80:	proc  2 (crs:1) Pessimistic.pml:77 (state -)	[values: 3!NOT_AVAILABLE_SEAT,0,1]
 80:	proc  2 (crs:1) Pessimistic.pml:77 (state 21)	[crsToClient[receivedCustomerId]!NOT_AVAILABLE_SEAT,receivedSeat,receivedCustomerId]
		queue 3 (crsToClient[1]): [NOT_AVAILABLE_SEAT,0,1]
		queue 5 (crsToClient[3]): 

 81:	proc  3 (client:1) Pessimistic.pml:116 (state 13)	[.(goto)]

 82:	proc  4 (client:1) Pessimistic.pml:108 (state -)	[values: 3?NOT_AVAILABLE_SEAT,0,1]
 82:	proc  4 (client:1) Pessimistic.pml:108 (state 6)	[crsToClient[clientId]?NOT_AVAILABLE_SEAT,seatNumber,clientId]
		queue 3 (crsToClient[1]): 
		client(4):seatNumber = 0
		client(4):clientId = 1

 83:	proc  2 (crs:1) Pessimistic.pml:82 (state 26)	[.(goto)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,3]

 84:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]

 85:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,3]
		queue 5 (crsToClient[3]): 

 86:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,0,3]
 86:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		queue 5 (crsToClient[3]): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 0
		crs(2):receivedCustomerId = 3

 87:	proc  0 (hacker:1) Pessimistic.pml:122 (state -)	[values: 1!PAYMENT_SEAT,1,4]
 87:	proc  0 (hacker:1) Pessimistic.pml:122 (state 3)	[clientToCrs!PAYMENT_SEAT,1,4]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]

*******assigned seat 0, received seat 0, received client 3
 88:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]

 89:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]
		queue 6 (crsToClient[4]): 

 90:	proc  4 (client:1) Pessimistic.pml:110 (state 7)	[seatNumber = (seatNumber+1)]
		client(4):seatNumber = 1

 91:	proc  4 (client:1) Pessimistic.pml:114 (state 11)	[.(goto)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
		queue 6 (crsToClient[4]): 

 92:	proc  4 (client:1) Pessimistic.pml:116 (state 13)	[.(goto)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
		queue 5 (crsToClient[3]): 
		queue 6 (crsToClient[4]): 

 93:	proc  2 (crs:1) Pessimistic.pml:84 (state 28)	[((receivedCustomerId==seats[receivedSeat].customerId))]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
		queue 5 (crsToClient[3]): 
		queue 6 (crsToClient[4]): 

 94:	proc  2 (crs:1) Pessimistic.pml:86 (state 29)	[seats[receivedSeat].seatStatus = ASSIGNED]

 95:	proc  2 (crs:1) Pessimistic.pml:87 (state -)	[values: 5!SUCCESS_SEAT,0,3]
 95:	proc  2 (crs:1) Pessimistic.pml:87 (state 30)	[crsToClient[receivedCustomerId]!SUCCESS_SEAT,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
		queue 5 (crsToClient[3]): [SUCCESS_SEAT,0,3]
		queue 6 (crsToClient[4]): 

 96:	proc  2 (crs:1) Pessimistic.pml:88 (state 31)	[assignedSeats = (assignedSeats+1)]
		crs(2):assignedSeats = 1

 97:	proc  6 (client:1) Pessimistic.pml:106 (state -)	[values: 5?SUCCESS_SEAT,0,3]
 97:	proc  6 (client:1) Pessimistic.pml:106 (state 4)	[crsToClient[clientId]?SUCCESS_SEAT,seatNumber,clientId]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
		queue 5 (crsToClient[3]): 
		queue 6 (crsToClient[4]): 
		client(6):seatNumber = 0
		client(6):clientId = 3

 98:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]
		queue 6 (crsToClient[4]): 

 99:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]

100:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]

101:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,1,4]
101:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 1
		crs(2):receivedCustomerId = 4

102:	proc  4 (client:1) Pessimistic.pml:101 (state -)	[values: 1!GET_SEAT,1,1]
102:	proc  4 (client:1) Pessimistic.pml:101 (state 1)	[clientToCrs!GET_SEAT,seatNumber,clientId]
		queue 1 (clientToCrs): [GET_SEAT,1,1]

103:	proc  6 (client:1) Pessimistic.pml:107 (state 5)	[goto :b2]
		queue 1 (clientToCrs): [GET_SEAT,1,1]
		queue 3 (crsToClient[1]): 

*******assigned seat 1, received seat 1, received client 4
104:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]
		queue 1 (clientToCrs): [GET_SEAT,1,1]

105:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]
		queue 1 (clientToCrs): [GET_SEAT,1,1]
		queue 3 (crsToClient[1]): 
		queue 6 (crsToClient[4]): 

105:	proc  6 (client:1) terminates
106:	proc  2 (crs:1) Pessimistic.pml:89 (state 32)	[((receivedCustomerId!=seats[receivedSeat].customerId))]
		queue 1 (clientToCrs): [GET_SEAT,1,1]
		queue 3 (crsToClient[1]): 
		queue 6 (crsToClient[4]): 

107:	proc  2 (crs:1) Pessimistic.pml:89 (state -)	[values: 6!INVALID_CUSTOMER,1,4]
107:	proc  2 (crs:1) Pessimistic.pml:89 (state 33)	[crsToClient[receivedCustomerId]!INVALID_CUSTOMER,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): [GET_SEAT,1,1]
		queue 3 (crsToClient[1]): 
		queue 6 (crsToClient[4]): [INVALID_CUSTOMER,1,4]

108:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]
		queue 1 (clientToCrs): [GET_SEAT,1,1]

109:	proc  0 (hacker:1) Pessimistic.pml:122 (state -)	[values: 6?INVALID_CUSTOMER,1,4]
109:	proc  0 (hacker:1) Pessimistic.pml:122 (state 4)	[crsToClient[4]?INVALID_CUSTOMER,1,4]
		queue 6 (crsToClient[4]): 

110:	proc  0 (hacker:1) Pessimistic.pml:125 (state 8)	[.(goto)]
		queue 1 (clientToCrs): [GET_SEAT,1,1]
		queue 3 (crsToClient[1]): 

111:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]
		queue 1 (clientToCrs): [GET_SEAT,1,1]

112:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]

113:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?GET_SEAT,1,1]
113:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		crs(2):message = GET_SEAT
		crs(2):receivedSeat = 1
		crs(2):receivedCustomerId = 1

114:	proc  5 (client:1) Pessimistic.pml:101 (state -)	[values: 1!GET_SEAT,0,2]
114:	proc  5 (client:1) Pessimistic.pml:101 (state 1)	[clientToCrs!GET_SEAT,seatNumber,clientId]
		queue 1 (clientToCrs): [GET_SEAT,0,2]

*******assigned seat 1, received seat 1, received client 1
115:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]

116:	proc  2 (crs:1) Pessimistic.pml:66 (state 14)	[((message==GET_SEAT))]
		queue 1 (clientToCrs): [GET_SEAT,0,2]
		queue 3 (crsToClient[1]): 

117:	proc  2 (crs:1) Pessimistic.pml:69 (state 15)	[(((receivedSeat<3)&&(seats[receivedSeat].seatStatus==EMPTY)))]
118:	proc  2 (crs:1) Pessimistic.pml:70 (state 16)	[seats[receivedSeat].seatStatus = RESERVED]
119:	proc  2 (crs:1) Pessimistic.pml:71 (state 17)	[seats[receivedSeat].customerId = receivedCustomerId]
120:	proc  2 (crs:1) Pessimistic.pml:73 (state -)	[values: 3!RETURNING_SEAT,1,1]
120:	proc  2 (crs:1) Pessimistic.pml:73 (state 18)	[crsToClient[receivedCustomerId]!RETURNING_SEAT,receivedSeat,receivedCustomerId]
		queue 3 (crsToClient[1]): [RETURNING_SEAT,1,1]

121:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?GET_SEAT,0,2]
121:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		crs(2):message = GET_SEAT
		crs(2):receivedSeat = 0
		crs(2):receivedCustomerId = 2

122:	proc  0 (hacker:1) Pessimistic.pml:122 (state -)	[values: 1!PAYMENT_SEAT,1,4]
122:	proc  0 (hacker:1) Pessimistic.pml:122 (state 3)	[clientToCrs!PAYMENT_SEAT,1,4]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
		queue 4 (crsToClient[2]): 

123:	proc  4 (client:1) Pessimistic.pml:103 (state -)	[values: 3?RETURNING_SEAT,1,1]
123:	proc  4 (client:1) Pessimistic.pml:103 (state 2)	[crsToClient[clientId]?RETURNING_SEAT,seatNumber,clientId]
		queue 3 (crsToClient[1]): 
		queue 4 (crsToClient[2]): 
		queue 6 (crsToClient[4]): 
		client(4):seatNumber = 1
		client(4):clientId = 1

*******assigned seat 1, received seat 0, received client 2
124:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]

125:	proc  2 (crs:1) Pessimistic.pml:66 (state 14)	[((message==GET_SEAT))]
		queue 4 (crsToClient[2]): 

126:	proc  2 (crs:1) Pessimistic.pml:75 (state 20)	[(((receivedSeat<3)&&(seats[receivedSeat].seatStatus!=EMPTY)))]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]

127:	proc  2 (crs:1) Pessimistic.pml:77 (state -)	[values: 4!NOT_AVAILABLE_SEAT,0,2]
127:	proc  2 (crs:1) Pessimistic.pml:77 (state 21)	[crsToClient[receivedCustomerId]!NOT_AVAILABLE_SEAT,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
