spin: BrokenPingPong.pml:35, redundant skip
spin: BrokenPingPong.pml:36, redundant skip
  0:	proc  - (:root:) creates proc  0 (:init:)
ltl alwaysAtMostOneBall: [] (((((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount)<=1))
ltl sanityCheckForAllBallsMustNotFailForCredit: ((((((((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount)==0)) && (! ([] (((((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount)==0))))) && (! ([] (((((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount)==1))))) && (! ([] (((((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount)==2))))) && ([] (1))
spin: BrokenPingPong.pml:0, warning, proctype Player, 'int   playerNumber' variable is never used (other than in print stmnts)
Starting Referee with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Referee)
 35:	proc  1 (Referee:1) BrokenPingPong.pml:42 (state 11)	[.(goto)]

 36:	proc  2 (Player:1) BrokenPingPong.pml:66 (state -)	[values: 3!BALL]
 36:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 14)	[sending!BALL]
		queue 3 (chP1ToP2): [BALL]
		queue 1 (chRefToPs): 
		queue 3 (Player(2):sending): [BALL]
 37:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 15)	[ballCount = (ballCount-1)]
		ballCount = 0

 38:	proc  3 (Player:1) BrokenPingPong.pml:57 (state -)	[values: 3?BALL]
 38:	proc  3 (Player:1) BrokenPingPong.pml:57 (state 6)	[receiving?BALL]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 
		queue 3 (Player(3):receiving): 
 39:	proc  3 (Player:1) BrokenPingPong.pml:58 (state 7)	[ballCount = (ballCount+1)]
		ballCount = 1
P2 receives from other player 40:	proc  3 (Player:1) BrokenPingPong.pml:59 (state 8)	[printf('P%d receives from other player',playerNumber)]

 41:	proc  1 (Referee:1) BrokenPingPong.pml:43 (state 13)	[.(goto)]

balls 1 
 42:	proc  3 (Player:1) BrokenPingPong.pml:62 (state 12)	[printf('balls %d \\n',(((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount))]

P2 receives from other, send ball to other 43:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 13)	[printf('P%d receives from other, send ball to other',playerNumber)]
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 
		queue 2 (Player(3):sending): 

 44:	proc  3 (Player:1) BrokenPingPong.pml:66 (state -)	[values: 2!BALL]
 44:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 14)	[sending!BALL]
		queue 2 (chP2ToP1): [BALL]
		queue 2 (Player(3):sending): [BALL]
 45:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 15)	[ballCount = (ballCount-1)]
		ballCount = 0

 46:	proc  1 (Referee:1) BrokenPingPong.pml:39 (state -)	[values: 2?BALL]
 46:	proc  1 (Referee:1) BrokenPingPong.pml:39 (state 8)	[chP2ToP1?BALL]
		queue 2 (chP2ToP1): 

 47:	proc  1 (Referee:1) BrokenPingPong.pml:40 (state -)	[values: 1!BALL]
 47:	proc  1 (Referee:1) BrokenPingPong.pml:40 (state 9)	[chRefToPs!BALL]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): [BALL]

 48:	proc  1 (Referee:1) BrokenPingPong.pml:42 (state 11)	[.(goto)]

 49:	proc  2 (Player:1) BrokenPingPong.pml:53 (state -)	[values: 1?BALL]
 49:	proc  2 (Player:1) BrokenPingPong.pml:53 (state 2)	[chRefToPs?BALL]
		queue 1 (chRefToPs): 
 50:	proc  2 (Player:1) BrokenPingPong.pml:54 (state 3)	[ballCount = (ballCount+1)]
		ballCount = 1
P1 receives ball from ref 51:	proc  2 (Player:1) BrokenPingPong.pml:55 (state 4)	[printf('P%d receives ball from ref',playerNumber)]

 52:	proc  1 (Referee:1) BrokenPingPong.pml:43 (state 13)	[.(goto)]

balls 1 
 53:	proc  2 (Player:1) BrokenPingPong.pml:62 (state 12)	[printf('balls %d \\n',(((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount))]

 54:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state 2)	[(1)]

P1 receives from other, send ball to other 55:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 13)	[printf('P%d receives from other, send ball to other',playerNumber)]

 56:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state 3)	[(1)]

 57:	proc  2 (Player:1) BrokenPingPong.pml:66 (state -)	[values: 3!BALL]
 57:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 14)	[sending!BALL]
		queue 3 (chP1ToP2): [BALL]
		queue 3 (Player(2):sending): [BALL]
 58:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 15)	[ballCount = (ballCount-1)]
		ballCount = 0

 59:	proc  1 (Referee:1) BrokenPingPong.pml:42 (state 11)	[.(goto)]

 60:	proc  1 (Referee:1) BrokenPingPong.pml:43 (state 13)	[.(goto)]
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 

 61:	proc  1 (Referee:1) BrokenPingPong.pml:36 (state 4)	[(1)]

 62:	proc  1 (Referee:1) BrokenPingPong.pml:36 (state 5)	[(1)]

 63:	proc  1 (Referee:1) BrokenPingPong.pml:42 (state 11)	[.(goto)]
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 

 64:	proc  1 (Referee:1) BrokenPingPong.pml:43 (state 13)	[.(goto)]

 65:	proc  3 (Player:1) BrokenPingPong.pml:57 (state -)	[values: 3?BALL]
 65:	proc  3 (Player:1) BrokenPingPong.pml:57 (state 6)	[receiving?BALL]
		queue 3 (chP1ToP2): 
		queue 3 (Player(3):receiving): 
 66:	proc  3 (Player:1) BrokenPingPong.pml:58 (state 7)	[ballCount = (ballCount+1)]
		ballCount = 1
P2 receives from other player 67:	proc  3 (Player:1) BrokenPingPong.pml:59 (state 8)	[printf('P%d receives from other player',playerNumber)]

balls 1 
 68:	proc  3 (Player:1) BrokenPingPong.pml:62 (state 12)	[printf('balls %d \\n',(((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount))]
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 
		queue 2 (Player(3):sending): 

 69:	proc  1 (Referee:1) BrokenPingPong.pml:36 (state 4)	[(1)]

P2 receives from other, send ball to other 70:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 13)	[printf('P%d receives from other, send ball to other',playerNumber)]

 71:	proc  1 (Referee:1) BrokenPingPong.pml:36 (state 5)	[(1)]

 72:	proc  3 (Player:1) BrokenPingPong.pml:66 (state -)	[values: 2!BALL]
 72:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 14)	[sending!BALL]
		queue 2 (chP2ToP1): [BALL]
		queue 2 (Player(3):sending): [BALL]
 73:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 15)	[ballCount = (ballCount-1)]
		ballCount = 0

 74:	proc  1 (Referee:1) BrokenPingPong.pml:42 (state 11)	[.(goto)]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 

 75:	proc  1 (Referee:1) BrokenPingPong.pml:43 (state 13)	[.(goto)]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 

 76:	proc  2 (Player:1) BrokenPingPong.pml:57 (state -)	[values: 2?BALL]
 76:	proc  2 (Player:1) BrokenPingPong.pml:57 (state 6)	[receiving?BALL]
		queue 2 (chP2ToP1): 
		queue 2 (Player(2):receiving): 
 77:	proc  2 (Player:1) BrokenPingPong.pml:58 (state 7)	[ballCount = (ballCount+1)]
		ballCount = 1
P1 receives from other player 78:	proc  2 (Player:1) BrokenPingPong.pml:59 (state 8)	[printf('P%d receives from other player',playerNumber)]

balls 1 
 79:	proc  2 (Player:1) BrokenPingPong.pml:62 (state 12)	[printf('balls %d \\n',(((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount))]

 80:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state 2)	[(1)]
		queue 3 (chP1ToP2): 
		queue 2 (chP2ToP1): 

 81:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state 3)	[(1)]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 

 82:	proc  1 (Referee:1) BrokenPingPong.pml:42 (state 11)	[.(goto)]

P1 receives from other, send ball to other 83:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 13)	[printf('P%d receives from other, send ball to other',playerNumber)]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 
		queue 3 (Player(2):sending): 

 84:	proc  1 (Referee:1) BrokenPingPong.pml:43 (state 13)	[.(goto)]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 

 85:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state 2)	[(1)]

 86:	proc  2 (Player:1) BrokenPingPong.pml:66 (state -)	[values: 3!BALL]
 86:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 14)	[sending!BALL]
		queue 3 (chP1ToP2): [BALL]
		queue 3 (Player(2):sending): [BALL]
 87:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 15)	[ballCount = (ballCount-1)]
		ballCount = 0

 88:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state 3)	[(1)]

 89:	proc  1 (Referee:1) BrokenPingPong.pml:42 (state 11)	[.(goto)]

 90:	proc  3 (Player:1) BrokenPingPong.pml:57 (state -)	[values: 3?BALL]
 90:	proc  3 (Player:1) BrokenPingPong.pml:57 (state 6)	[receiving?BALL]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 
		queue 3 (Player(3):receiving): 
 91:	proc  3 (Player:1) BrokenPingPong.pml:58 (state 7)	[ballCount = (ballCount+1)]
		ballCount = 1
P2 receives from other player 92:	proc  3 (Player:1) BrokenPingPong.pml:59 (state 8)	[printf('P%d receives from other player',playerNumber)]

 93:	proc  1 (Referee:1) BrokenPingPong.pml:43 (state 13)	[.(goto)]

balls 1 
 94:	proc  3 (Player:1) BrokenPingPong.pml:62 (state 12)	[printf('balls %d \\n',(((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount))]
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 
		queue 2 (Player(3):sending): 

 95:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state 2)	[(1)]
		queue 3 (chP1ToP2): 
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 

 96:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state 3)	[(1)]
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 

 97:	proc  1 (Referee:1) BrokenPingPong.pml:42 (state 11)	[.(goto)]

 98:	proc  1 (Referee:1) BrokenPingPong.pml:43 (state 13)	[.(goto)]

 99:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state 2)	[(1)]
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 

P2 receives from other, send ball to other100:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 13)	[printf('P%d receives from other, send ball to other',playerNumber)]

101:	proc  3 (Player:1) BrokenPingPong.pml:66 (state -)	[values: 2!BALL]
101:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 14)	[sending!BALL]
		queue 2 (chP2ToP1): [BALL]
		queue 2 (Player(3):sending): [BALL]
102:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 15)	[ballCount = (ballCount-1)]
		ballCount = 0

103:	proc  2 (Player:1) BrokenPingPong.pml:57 (state -)	[values: 2?BALL]
103:	proc  2 (Player:1) BrokenPingPong.pml:57 (state 6)	[receiving?BALL]
		queue 3 (chP1ToP2): 
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 
		queue 3 (Player(2):sending): 
		queue 2 (Player(2):receiving): 
104:	proc  2 (Player:1) BrokenPingPong.pml:58 (state 7)	[ballCount = (ballCount+1)]
		ballCount = 1
P1 receives from other player105:	proc  2 (Player:1) BrokenPingPong.pml:59 (state 8)	[printf('P%d receives from other player',playerNumber)]

balls 1 
106:	proc  2 (Player:1) BrokenPingPong.pml:62 (state 12)	[printf('balls %d \\n',(((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount))]

P1 receives from other, send ball to other107:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 13)	[printf('P%d receives from other, send ball to other',playerNumber)]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 
		queue 3 (Player(2):sending): 

108:	proc  2 (Player:1) BrokenPingPong.pml:66 (state -)	[values: 3!BALL]
108:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 14)	[sending!BALL]
		queue 3 (chP1ToP2): [BALL]
		queue 3 (Player(2):sending): [BALL]
109:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 15)	[ballCount = (ballCount-1)]
		ballCount = 0

110:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state 3)	[(1)]

111:	proc  3 (Player:1) BrokenPingPong.pml:57 (state -)	[values: 3?BALL]
111:	proc  3 (Player:1) BrokenPingPong.pml:57 (state 6)	[receiving?BALL]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 
		queue 3 (Player(3):receiving): 
112:	proc  3 (Player:1) BrokenPingPong.pml:58 (state 7)	[ballCount = (ballCount+1)]
		ballCount = 1
P2 receives from other player113:	proc  3 (Player:1) BrokenPingPong.pml:59 (state 8)	[printf('P%d receives from other player',playerNumber)]

balls 1 
114:	proc  3 (Player:1) BrokenPingPong.pml:62 (state 12)	[printf('balls %d \\n',(((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount))]

P2 receives from other, send ball to other115:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 13)	[printf('P%d receives from other, send ball to other',playerNumber)]
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 
		queue 2 (Player(3):sending): 

116:	proc  1 (Referee:1) BrokenPingPong.pml:42 (state 11)	[.(goto)]

117:	proc  1 (Referee:1) BrokenPingPong.pml:43 (state 13)	[.(goto)]

118:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state 2)	[(1)]
		queue 3 (chP1ToP2): 
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 

119:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state 3)	[(1)]

120:	proc  3 (Player:1) BrokenPingPong.pml:66 (state -)	[values: 2!BALL]
120:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 14)	[sending!BALL]
		queue 2 (chP2ToP1): [BALL]
		queue 2 (Player(3):sending): [BALL]
121:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 15)	[ballCount = (ballCount-1)]
		ballCount = 0

122:	proc  1 (Referee:1) BrokenPingPong.pml:42 (state 11)	[.(goto)]

123:	proc  1 (Referee:1) BrokenPingPong.pml:43 (state 13)	[.(goto)]

124:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state 2)	[(1)]

125:	proc  2 (Player:1) BrokenPingPong.pml:57 (state -)	[values: 2?BALL]
125:	proc  2 (Player:1) BrokenPingPong.pml:57 (state 6)	[receiving?BALL]
		queue 2 (chP2ToP1): 
		queue 2 (Player(2):receiving): 
126:	proc  2 (Player:1) BrokenPingPong.pml:58 (state 7)	[ballCount = (ballCount+1)]
		ballCount = 1
P1 receives from other player127:	proc  2 (Player:1) BrokenPingPong.pml:59 (state 8)	[printf('P%d receives from other player',playerNumber)]

balls 1 
128:	proc  2 (Player:1) BrokenPingPong.pml:62 (state 12)	[printf('balls %d \\n',(((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount))]

129:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state 3)	[(1)]

130:	proc  1 (Referee:1) BrokenPingPong.pml:42 (state 11)	[.(goto)]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 

P1 receives from other, send ball to other131:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 13)	[printf('P%d receives from other, send ball to other',playerNumber)]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 
		queue 3 (Player(2):sending): 

132:	proc  1 (Referee:1) BrokenPingPong.pml:43 (state 13)	[.(goto)]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 

133:	proc  2 (Player:1) BrokenPingPong.pml:66 (state -)	[values: 3!BALL]
133:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 14)	[sending!BALL]
		queue 3 (chP1ToP2): [BALL]
		queue 1 (chRefToPs): 
		queue 3 (Player(2):sending): [BALL]
134:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 15)	[ballCount = (ballCount-1)]
		ballCount = 0

135:	proc  3 (Player:1) BrokenPingPong.pml:57 (state -)	[values: 3?BALL]
135:	proc  3 (Player:1) BrokenPingPong.pml:57 (state 6)	[receiving?BALL]
		queue 3 (chP1ToP2): 
		queue 3 (Player(3):receiving): 
136:	proc  3 (Player:1) BrokenPingPong.pml:58 (state 7)	[ballCount = (ballCount+1)]
		ballCount = 1
P2 receives from other player137:	proc  3 (Player:1) BrokenPingPong.pml:59 (state 8)	[printf('P%d receives from other player',playerNumber)]

138:	proc  1 (Referee:1) BrokenPingPong.pml:36 (state 4)	[(1)]
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 

balls 1 
139:	proc  3 (Player:1) BrokenPingPong.pml:62 (state 12)	[printf('balls %d \\n',(((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount))]

140:	proc  1 (Referee:1) BrokenPingPong.pml:36 (state 5)	[(1)]

141:	proc  1 (Referee:1) BrokenPingPong.pml:42 (state 11)	[.(goto)]

142:	proc  1 (Referee:1) BrokenPingPong.pml:43 (state 13)	[.(goto)]

P2 receives from other, send ball to other143:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 13)	[printf('P%d receives from other, send ball to other',playerNumber)]

144:	proc  1 (Referee:1) BrokenPingPong.pml:36 (state 4)	[(1)]

145:	proc  3 (Player:1) BrokenPingPong.pml:66 (state -)	[values: 2!BALL]
145:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 14)	[sending!BALL]
		queue 2 (chP2ToP1): [BALL]
		queue 1 (chRefToPs): 
		queue 2 (Player(3):sending): [BALL]
146:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 15)	[ballCount = (ballCount-1)]
		ballCount = 0

147:	proc  2 (Player:1) BrokenPingPong.pml:57 (state -)	[values: 2?BALL]
147:	proc  2 (Player:1) BrokenPingPong.pml:57 (state 6)	[receiving?BALL]
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 
		queue 2 (Player(2):receiving): 
148:	proc  2 (Player:1) BrokenPingPong.pml:58 (state 7)	[ballCount = (ballCount+1)]
		ballCount = 1
P1 receives from other player149:	proc  2 (Player:1) BrokenPingPong.pml:59 (state 8)	[printf('P%d receives from other player',playerNumber)]

balls 1 
150:	proc  2 (Player:1) BrokenPingPong.pml:62 (state 12)	[printf('balls %d \\n',(((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount))]

P1 receives from other, send ball to other151:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 13)	[printf('P%d receives from other, send ball to other',playerNumber)]

152:	proc  1 (Referee:1) BrokenPingPong.pml:36 (state 5)	[(1)]

153:	proc  1 (Referee:1) BrokenPingPong.pml:42 (state 11)	[.(goto)]

154:	proc  1 (Referee:1) BrokenPingPong.pml:43 (state 13)	[.(goto)]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 

155:	proc  2 (Player:1) BrokenPingPong.pml:66 (state -)	[values: 3!BALL]
155:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 14)	[sending!BALL]
		queue 3 (chP1ToP2): [BALL]
		queue 3 (Player(2):sending): [BALL]
156:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 15)	[ballCount = (ballCount-1)]
		ballCount = 0

157:	proc  1 (Referee:1) BrokenPingPong.pml:36 (state 4)	[(1)]

158:	proc  1 (Referee:1) BrokenPingPong.pml:36 (state 5)	[(1)]
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 

159:	proc  3 (Player:1) BrokenPingPong.pml:57 (state -)	[values: 3?BALL]
159:	proc  3 (Player:1) BrokenPingPong.pml:57 (state 6)	[receiving?BALL]
		queue 3 (chP1ToP2): 
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 
		queue 2 (Player(3):sending): 
		queue 3 (Player(3):receiving): 
160:	proc  3 (Player:1) BrokenPingPong.pml:58 (state 7)	[ballCount = (ballCount+1)]
		ballCount = 1
P2 receives from other player161:	proc  3 (Player:1) BrokenPingPong.pml:59 (state 8)	[printf('P%d receives from other player',playerNumber)]

162:	proc  1 (Referee:1) BrokenPingPong.pml:42 (state 11)	[.(goto)]

balls 1 
163:	proc  3 (Player:1) BrokenPingPong.pml:62 (state 12)	[printf('balls %d \\n',(((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount))]

P2 receives from other, send ball to other164:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 13)	[printf('P%d receives from other, send ball to other',playerNumber)]

